

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 11:41:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC2C,68
    33                           	dabs	1,0x278C,0,_autocolors
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  5373  091F                     	;# 
  5374  098F                     	;# 
  5375  098F                     	;# 
  5376  0990                     	;# 
  5377  0991                     	;# 
  5378  0992                     	;# 
  5379  0993                     	;# 
  5380  0994                     	;# 
  5381  0995                     	;# 
  5382  0996                     	;# 
  5383  0997                     	;# 
  5384  1E0F                     	;# 
  5385  1E10                     	;# 
  5386  1E11                     	;# 
  5387  1E12                     	;# 
  5388  1E13                     	;# 
  5389  1E14                     	;# 
  5390  1E15                     	;# 
  5391  1E16                     	;# 
  5392  1E17                     	;# 
  5393  1E18                     	;# 
  5394  1E19                     	;# 
  5395  1E1A                     	;# 
  5396  1E1B                     	;# 
  5397  1E1C                     	;# 
  5398  1E1D                     	;# 
  5399  1E1E                     	;# 
  5400  1E1F                     	;# 
  5401  1E20                     	;# 
  5402  1E21                     	;# 
  5403  1E22                     	;# 
  5404  1E23                     	;# 
  5405  1E24                     	;# 
  5406  1E25                     	;# 
  5407  1E26                     	;# 
  5408  1E27                     	;# 
  5409  1E28                     	;# 
  5410  1E29                     	;# 
  5411  1E2A                     	;# 
  5412  1E2B                     	;# 
  5413  1E2C                     	;# 
  5414  1E2D                     	;# 
  5415  1E2E                     	;# 
  5416  1E2F                     	;# 
  5417  1E30                     	;# 
  5418  1E31                     	;# 
  5419  1E32                     	;# 
  5420  1E33                     	;# 
  5421  1E34                     	;# 
  5422  1E35                     	;# 
  5423  1E36                     	;# 
  5424  1E37                     	;# 
  5425  1E8F                     	;# 
  5426  1E90                     	;# 
  5427  1E91                     	;# 
  5428  1E92                     	;# 
  5429  1E93                     	;# 
  5430  1E94                     	;# 
  5431  1E95                     	;# 
  5432  1E96                     	;# 
  5433  1E97                     	;# 
  5434  1E9C                     	;# 
  5435  1E9D                     	;# 
  5436  1E9E                     	;# 
  5437  1EA1                     	;# 
  5438  1EA2                     	;# 
  5439  1EA3                     	;# 
  5440  1EA4                     	;# 
  5441  1EA9                     	;# 
  5442  1EAA                     	;# 
  5443  1EB1                     	;# 
  5444  1EB2                     	;# 
  5445  1EB8                     	;# 
  5446  1EB9                     	;# 
  5447  1EBA                     	;# 
  5448  1EBB                     	;# 
  5449  1EBC                     	;# 
  5450  1EBD                     	;# 
  5451  1EBE                     	;# 
  5452  1EC3                     	;# 
  5453  1EC5                     	;# 
  5454  1EC6                     	;# 
  5455  1EC7                     	;# 
  5456  1EC8                     	;# 
  5457  1EC9                     	;# 
  5458  1ECA                     	;# 
  5459  1ECB                     	;# 
  5460  1ECB                     	;# 
  5461  1ECB                     	;# 
  5462  1ECC                     	;# 
  5463  1ECC                     	;# 
  5464  1ECC                     	;# 
  5465  1F10                     	;# 
  5466  1F11                     	;# 
  5467  1F12                     	;# 
  5468  1F14                     	;# 
  5469  1F15                     	;# 
  5470  1F1C                     	;# 
  5471  1F1D                     	;# 
  5472  1F1E                     	;# 
  5473  1F1F                     	;# 
  5474  1F20                     	;# 
  5475  1F21                     	;# 
  5476  1F22                     	;# 
  5477  1F23                     	;# 
  5478  1F24                     	;# 
  5479  1F25                     	;# 
  5480  1F26                     	;# 
  5481  1F27                     	;# 
  5482  1F38                     	;# 
  5483  1F39                     	;# 
  5484  1F3A                     	;# 
  5485  1F3B                     	;# 
  5486  1F3C                     	;# 
  5487  1F3D                     	;# 
  5488  1F3E                     	;# 
  5489  1F3F                     	;# 
  5490  1F43                     	;# 
  5491  1F44                     	;# 
  5492  1F45                     	;# 
  5493  1F46                     	;# 
  5494  1F47                     	;# 
  5495  1F48                     	;# 
  5496  1F49                     	;# 
  5497  1F4A                     	;# 
  5498  1F4E                     	;# 
  5499  1F4F                     	;# 
  5500  1F50                     	;# 
  5501  1F51                     	;# 
  5502  1F52                     	;# 
  5503  1F53                     	;# 
  5504  1F54                     	;# 
  5505  1F55                     	;# 
  5506  1FE4                     	;# 
  5507  1FE5                     	;# 
  5508  1FE6                     	;# 
  5509  1FE7                     	;# 
  5510  1FE8                     	;# 
  5511  1FE8                     	;# 
  5512  1FE9                     	;# 
  5513  1FEA                     	;# 
  5514  1FEB                     	;# 
  5515  1FED                     	;# 
  5516  1FEE                     	;# 
  5517  1FEF                     	;_autocolors
  5518                           
  5519                           	psect	idataCOMMON
  5520  042D                     __pidataCOMMON:	
  5521                           
  5522                           ;initializer for _i
  5523  042D  341E               	retlw	30
  5524  042E  3400               	retlw	0
  5525  000D                     _PORTBbits	set	13
  5526  0019                     _LATBbits	set	25
  5527  0013                     _TRISBbits	set	19
  5528  0014                     _TRISC	set	20
  5529  0013                     _TRISB	set	19
  5530  0012                     _TRISA	set	18
  5531  001A                     _LATC	set	26
  5532  0019                     _LATB	set	25
  5533  0018                     _LATA	set	24
  5534  021E                     _CCPTMRS0bits	set	542
  5535  028D                     _PR2	set	653
  5536  028C                     _TMR2	set	652
  5537  028E                     _T2CONbits	set	654
  5538  0291                     _T2RSTbits	set	657
  5539  028F                     _T2HLTbits	set	655
  5540  028E                     _T2CON	set	654
  5541  028C                     _T2TMR	set	652
  5542  028D                     _T2PR	set	653
  5543  0291                     _T2RST	set	657
  5544  028F                     _T2HLT	set	655
  5545  0290                     _T2CLKCON	set	656
  5546  0312                     _CCP2CONbits	set	786
  5547  0310                     _CCPR2L	set	784
  5548  0311                     _CCPR2H	set	785
  5549  0312                     _CCP2CON	set	786
  5550  031A                     _CCP4CONbits	set	794
  5551  0318                     _CCPR4L	set	792
  5552  0319                     _CCPR4H	set	793
  5553  031A                     _CCP4CON	set	794
  5554  0316                     _CCP3CONbits	set	790
  5555  0314                     _CCPR3L	set	788
  5556  0315                     _CCPR3H	set	789
  5557  0316                     _CCP3CON	set	790
  5558  030E                     _CCP1CONbits	set	782
  5559  030C                     _CCPR1L	set	780
  5560  030D                     _CCPR1H	set	781
  5561  030E                     _CCP1CON	set	782
  5562  0710                     _PIR4bits	set	1808
  5563  079D                     _PMD7	set	1949
  5564  079C                     _PMD6	set	1948
  5565  079B                     _PMD5	set	1947
  5566  079A                     _PMD4	set	1946
  5567  0799                     _PMD3	set	1945
  5568  0798                     _PMD2	set	1944
  5569  0797                     _PMD1	set	1943
  5570  0796                     _PMD0	set	1942
  5571  0892                     _OSCTUNE	set	2194
  5572  0893                     _OSCFRQ	set	2195
  5573  0891                     _OSCEN	set	2193
  5574  088F                     _OSCCON3	set	2191
  5575  088D                     _OSCCON1	set	2189
